Id|unitId|memo|Grade|combatPower|hp|attackDmg|attackRange|multiAttackCount|attackLongDelay|knockback|summonCnt|upgradePieceCnt|upgradeCostCnt|dropSoulCnt|splashDmg|splashRange|splashEffectPrefab|boomEffectPrefab|projectileId|attackCount|attackShortDelay|walkSpeed
int|int|string|int|int|int|int|int|int|int|int|int|int|int|int|int|int|string|string|int|int|int|int
1|1001|(원거리)Indian_Archer|1|75|450|140|50|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1001|1|0|10
2|1002|(근거리)Indian_Shield|1|75|2000|60|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1002|1|0|10
3|1003|(근거리)Indian_Spear|1|75|1250|150|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1003|1|0|10
4|1004|(근거리)Indian_Sword|1|75|1250|150|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1004|1|0|10
5|1005|(근거리)Indian_Mask|1|100|2000|360|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1005|1|0|10
6|1006|(근거리)Indian_Bear|1|100|1500|420|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1006|1|0|10
7|1007|(근거리)Bear|1|100|3500|180|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1007|1|0|10
8|1008|(근거리)Indian_Master|1|100|1500|360|5|5|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1008|1|0|10
9|1009|(근거리)Corgi|1|100|2000|360|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1009|1|0|10
10|1010|(근거리)Indian_Horse_Sword|1|112|3000|240|5|1|1000|0|1|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1010|1|0|10
11|1011|(근거리)Indian_Horse_Spear|1|112|2000|360|5|1|1000|0|1|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1011|1|0|10
12|1012|(원거리)Indian_Horse_Archer|1|112|1500|200|50|1|1000|0|1|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1012|1|0|10
13|1013|(원거리)Chicken_Black|1|112|1200|240|50|1|1000|0|1|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1013|1|0|10
14|1014|(원거리)Chicken_White|1|112|1200|240|50|1|1000|0|1|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1014|1|0|10
15|1015|(근거리)Indian_Elephant|1|100|2000|360|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1015|1|0|10
16|1016|(원거리)Indian_Egg|1|137|2250|300|50|1|1000|0|1|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1016|1|0|10
17|1051|(원거리)Indian_Archer_2|1|143|1220|380|50|1|1000|0|1|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1051|1|0|10
18|1052|(근거리)Indian_Shield_2|1|143|5400|170|5|1|1000|0|1|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1052|1|0|10
19|1053|(근거리)Indian_Spear_2|1|143|3380|410|5|1|1000|0|1|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1053|1|0|10
20|1054|(근거리)Indian_Sword_2|1|143|3380|410|5|1|1000|0|1|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1054|1|0|10
21|1055|(근거리)Indian_Mask_2|1|168|3700|670|5|1|1000|0|1|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1055|1|0|10
22|1056|(근거리)Indian_Bear_2|1|168|2780|780|5|1|1000|0|1|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1056|1|0|10
23|1057|(근거리)Bear_2|1|168|6480|340|5|1|1000|0|1|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1057|1|0|10
24|1058|(근거리)Indian_Master_2|1|168|2780|670|5|5|1000|0|1|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1058|1|0|10
25|1059|(근거리)Corgi_2|1|168|3700|670|5|1|1000|0|1|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1059|1|0|10
26|1060|(근거리)Indian_Horse_Sword_2|1|175|5250|420|5|1|1000|0|1|2|20|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1060|1|0|10
27|1061|(근거리)Indian_Horse_Spear_2|1|175|3500|630|5|1|1000|0|1|2|20|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1061|1|0|10
28|1062|(원거리)Indian_Horse_Archer_2|1|175|2630|350|50|1|1000|0|1|2|20|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1062|1|0|10
29|1063|(원거리)Chicken_Black_2|1|175|2100|420|50|1|1000|0|1|2|20|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1063|1|0|10
30|1064|(원거리)Chicken_White_2|1|200|2700|540|50|1|1000|0|1|2|20|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1064|1|0|10
31|1065|(근거리)Indian_Elephant_2|1|200|4500|540|5|10|1000|0|1|2|20|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1065|1|0|10
32|1066|(원거리)Indian_Egg_2|1|200|3380|270|50|10|1000|0|1|2|20|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|1066|1|0|10
33|11001|(근거리)Indian_Wagon|1|75|1000|180|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|11001|0|0|10
34|11002|(원거리)Indian_Catapult|1|75|300|140|300|5|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Stone_Boom_Effect.prefab|11002|0|0|10
35|11003|(근거리)Indian_Wall|1|75|1000|180|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|11003|0|0|10
36|11004|(원거리)Indian_Watchtower|1|100|1200|240|50|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|11004|0|0|10
37|11005|(근거리)Indian_Chicken_House|1|75|1000|180|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|11005|0|0|10
38|11006|(근거리)Indian_Jar_1|1|75|1000|180|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|11006|0|0|10
39|11007|(근거리)Indian_Jar_2|1|75|1000|180|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|11007|0|0|10
40|11008|(근거리)Indian_Straw|1|75|1000|180|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|11008|0|0|10
41|11009|(근거리)Indian_Flag_Alter|1|75|1000|180|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|11009|0|0|10
42|11010|(근거리)Indian_House|1|75|1000|180|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|11010|0|0|10
43|11011|(근거리)Indian_Fire|1|75|1000|180|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|11011|0|0|10
44|11012|(근거리)Indian_Wall_2|1|75|1000|180|5|1|1000|0|1|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|11012|0|0|10
45|20001|(근거리)DevilCastle|1|175|4380|530|1|1|1000|0|1|2|20|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|20001|0|0|10
46|2001|(근거리)Slime|1|200|1500|150|5|5|1000|0|5|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2001|1|0|10
47|2001|(근거리)Slime|2|250|1700|157|5|5|1000|0|5|4|40|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2001|1|0|10
48|2001|(근거리)Slime|3|300|1900|164|5|5|1000|0|5|6|60|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2001|1|0|10
49|2001|(근거리)Slime|4|350|2100|171|5|5|1000|0|5|8|80|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2001|1|0|10
