Id|title|message|time|rewardType|rewardId|rewardCount|memo1|memo2|memo3|memo4|memo5|memo6|memo7
int|string|string|string|item_type|int|int|string|string|string|string|string|string|string
10|push_title_1|push_message_1|2023-11-23 16:00:00|4|0|3000|2023|11|23|16|00|00|개발 테스트용
11|push_title_1|push_message_1|2023-11-23 16:05:00|4|0|3000|2023|11|23|16|05|00|개발 테스트용
12|push_title_1|push_message_1|2023-11-23 16:10:00|4|0|3000|2023|11|23|16|10|00|개발 테스트용
13|push_title_1|push_message_1|2023-11-23 16:15:00|4|0|3000|2023|11|23|16|15|00|개발 테스트용
14|push_title_1|push_message_1|2023-11-23 16:20:00|4|0|3000|2023|11|23|16|20|00|개발 테스트용
15|push_title_1|push_message_1|2023-11-23 16:25:00|4|0|3000|2023|11|23|16|25|00|개발 테스트용
16|push_title_1|push_message_1|2023-11-23 16:30:00|4|0|3000|2023|11|23|16|30|00|개발 테스트용
17|push_title_1|push_message_1|2023-11-23 16:35:00|4|0|3000|2023|11|23|16|35|00|개발 테스트용
18|push_title_1|push_message_1|2023-11-23 16:40:00|4|0|3000|2023|11|23|16|40|00|개발 테스트용
19|push_title_1|push_message_1|2023-11-23 16:45:00|4|0|3000|2023|11|23|16|45|00|개발 테스트용
20|push_title_1|push_message_1|2023-11-23 16:50:00|4|0|3000|2023|11|23|16|50|00|개발 테스트용
21|push_title_1|push_message_1|2023-11-23 16:55:00|4|0|3000|2023|11|23|16|55|00|개발 테스트용
22|push_title_1|push_message_1|2023-11-23 17:00:00|4|0|3000|2023|11|23|17|00|00|개발 테스트용
23|push_title_1|push_message_1|2023-11-23 17:05:00|4|0|3000|2023|11|23|17|05|00|개발 테스트용
24|push_title_1|push_message_1|2023-11-23 17:10:00|4|0|3000|2023|11|23|17|10|00|개발 테스트용
25|push_title_1|push_message_1|2023-11-23 17:15:00|4|0|3000|2023|11|23|17|15|00|개발 테스트용
26|push_title_1|push_message_1|2023-11-23 17:20:00|4|0|3000|2023|11|23|17|20|00|개발 테스트용
27|push_title_1|push_message_1|2023-11-23 17:25:00|4|0|3000|2023|11|23|17|25|00|개발 테스트용
28|push_title_1|push_message_1|2023-11-23 17:30:00|4|0|3000|2023|11|23|17|30|00|개발 테스트용
29|push_title_1|push_message_1|2023-11-23 17:35:00|4|0|3000|2023|11|23|17|35|00|개발 테스트용
30|push_title_1|push_message_1|2023-11-23 17:40:00|4|0|3000|2023|11|23|17|40|00|개발 테스트용
31|push_title_1|push_message_1|2023-11-23 17:45:00|4|0|3000|2023|11|23|17|45|00|개발 테스트용
32|push_title_1|push_message_1|2023-11-23 17:50:00|4|0|3000|2023|11|23|17|50|00|개발 테스트용
33|push_title_1|push_message_1|2023-11-23 17:55:00|4|0|3000|2023|11|23|17|55|00|개발 테스트용
34|push_title_1|push_message_1|2023-11-23 18:00:00|4|0|3000|2023|11|23|18|00|00|개발 테스트용
35|push_title_1|push_message_1|2023-11-23 18:05:00|4|0|3000|2023|11|23|18|05|00|개발 테스트용
36|push_title_1|push_message_1|2023-11-23 18:10:00|4|0|3000|2023|11|23|18|10|00|개발 테스트용
37|push_title_1|push_message_1|2023-11-23 18:15:00|4|0|3000|2023|11|23|18|15|00|개발 테스트용
38|push_title_1|push_message_1|2023-11-23 18:20:00|4|0|3000|2023|11|23|18|20|00|개발 테스트용
39|push_title_1|push_message_1|2023-11-23 18:25:00|4|0|3000|2023|11|23|18|25|00|개발 테스트용
40|push_title_1|push_message_1|2023-11-23 18:30:00|4|0|3000|2023|11|23|18|30|00|개발 테스트용
41|push_title_1|push_message_1|2023-11-23 18:35:00|4|0|3000|2023|11|23|18|35|00|개발 테스트용
42|push_title_1|push_message_1|2023-11-23 13:00:00|4|0|3000|2023|11|23|13|00|00|실제 데이터
43|push_title_1|push_message_1|2023-11-23 18:00:00|4|0|3000|2023|11|23|18|00|00|실제 데이터
