Id|memo|memo2|unit_type|checkRange|aggroOrder|defaultGrade|maxGrade|unitRarity|unitName|thumbnailPath|prefabName|deathEffect
int|string|string|unit_type|int|int|int|int|rarity_type|string|string|string|string
1001|Indian_Archer|(원거리)Indian_Archer|1|50|1|1|20|0|name_1001|unit_icon_1001|Unit/Enemy/Chapter_1/1001_Indian_Archer.prefab|Prefabs/Particle/Enemy_Die_Effect
1002|Indian_Shield|(근거리)Indian_Shield|0|50|1|1|20|0|name_1002|unit_icon_1002|Unit/Enemy/Chapter_1/1002_Indian_Shield.prefab|Prefabs/Particle/Enemy_Die_Effect
1003|Indian_Spear|(근거리)Indian_Spear|0|50|1|1|20|0|name_1003|unit_icon_1003|Unit/Enemy/Chapter_1/1003_Indian_Spear.prefab|Prefabs/Particle/Enemy_Die_Effect
1004|Indian_Sword|(근거리)Indian_Sword|0|50|1|1|20|0|name_1004|unit_icon_1004|Unit/Enemy/Chapter_1/1004_Indian_Sword.prefab|Prefabs/Particle/Enemy_Die_Effect
1005|Indian_Mask|(근거리)Indian_Mask|0|50|1|1|20|0|name_1005|unit_icon_1005|Unit/Enemy/Chapter_1/1005_Indian_Mask.prefab|Prefabs/Particle/Enemy_Die_Effect
1006|Indian_Bear|(근거리)Indian_Bear|0|50|1|1|20|0|name_1006|unit_icon_1006|Unit/Enemy/Chapter_1/1006_Indian_Bear.prefab|Prefabs/Particle/Enemy_Die_Effect
1007|Bear|(근거리)Bear|0|50|1|1|20|0|name_1007|unit_icon_1007|Unit/Enemy/Chapter_1/1007_Bear.prefab|Prefabs/Particle/Enemy_Die_Effect
1008|Indian_Master|(근거리)Indian_Master|0|50|1|1|20|0|name_1008|unit_icon_1008|Unit/Enemy/Chapter_1/1008_Indian_Master.prefab|Prefabs/Particle/Enemy_Die_Effect
1009|Corgi|(근거리)Corgi|0|50|1|1|20|0|name_1009|unit_icon_1009|Unit/Enemy/Chapter_1/1009_Corgi.prefab|Prefabs/Particle/Enemy_Die_Effect
1010|Indian_Horse_Sword|(근거리)Indian_Horse_Sword|0|50|1|1|20|1|name_1010|unit_icon_1010|Unit/Enemy/Chapter_1/1010_Indian_Horse_Sword.prefab|Prefabs/Particle/Enemy_Die_Effect
1011|Indian_Horse_Spear|(근거리)Indian_Horse_Spear|0|50|1|1|20|1|name_1011|unit_icon_1011|Unit/Enemy/Chapter_1/1011_Indian_Horse_Spear.prefab|Prefabs/Particle/Enemy_Die_Effect
1012|Indian_Horse_Archer|(원거리)Indian_Horse_Archer|1|50|1|1|20|1|name_1012|unit_icon_1012|Unit/Enemy/Chapter_1/1012_Indian_Horse_Archer.prefab|Prefabs/Particle/Enemy_Die_Effect
1013|Chicken_Black|(원거리)Chicken_Black|1|50|1|1|20|1|name_1013|unit_icon_1013|Unit/Enemy/Chapter_1/1013_Chicken_Black.prefab|Prefabs/Particle/Enemy_Die_Effect
1014|Chicken_White|(원거리)Chicken_White|1|50|1|1|20|1|name_1014|unit_icon_1014|Unit/Enemy/Chapter_1/1014_Chicken_White.prefab|Prefabs/Particle/Enemy_Die_Effect
1015|Indian_Elephant|(근거리)Indian_Elephant|0|50|1|1|20|0|name_1015|unit_icon_1015|Unit/Enemy/Chapter_1/1015_Indian_Elephant.prefab|Prefabs/Particle/Enemy_Die_Effect
1016|Indian_Egg|(원거리)Indian_Egg|1|50|1|1|20|1|name_1016|unit_icon_1016|Unit/Enemy/Chapter_1/1016_Indian_Egg.prefab|Prefabs/Particle/Enemy_Die_Effect
1051|Indian_Archer_2|(원거리)Indian_Archer_2|1|50|1|1|20|2|name_1051|unit_icon_1051|Unit/Enemy/Chapter_1/1051_Indian_Archer_2.prefab|Prefabs/Particle/Enemy_Die_Effect
1052|Indian_Shield_2|(근거리)Indian_Shield_2|0|50|1|1|20|2|name_1052|unit_icon_1052|Unit/Enemy/Chapter_1/1052_Indian_Shield_2.prefab|Prefabs/Particle/Enemy_Die_Effect
1053|Indian_Spear_2|(근거리)Indian_Spear_2|0|50|1|1|20|2|name_1053|unit_icon_1053|Unit/Enemy/Chapter_1/1053_Indian_Spear_2.prefab|Prefabs/Particle/Enemy_Die_Effect
1054|Indian_Sword_2|(근거리)Indian_Sword_2|0|50|1|1|20|2|name_1054|unit_icon_1054|Unit/Enemy/Chapter_1/1054_Indian_Sword_2.prefab|Prefabs/Particle/Enemy_Die_Effect
1055|Indian_Mask_2|(근거리)Indian_Mask_2|0|50|1|1|20|2|name_1055|unit_icon_1055|Unit/Enemy/Chapter_1/1055_Indian_Mask_2.prefab|Prefabs/Particle/Enemy_Die_Effect
1056|Indian_Bear_2|(근거리)Indian_Bear_2|0|50|1|1|20|2|name_1056|unit_icon_1056|Unit/Enemy/Chapter_1/1056_Indian_Bear_2.prefab|Prefabs/Particle/Enemy_Die_Effect
